source;ros_domain_id.txt
source;share\rosidl_cmake\hook\cmake_prefix_path.ps1
source;share\rosidl_cmake\hook\cmake_prefix_path.bat
source;share\rosidl_cmake\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosidl_cmake\hook\path_dll.ps1
source;share\rosidl_cmake\hook\path_dll.bat
source;share\rosidl_cmake\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosidl_cmake\hook\path.ps1
source;share\rosidl_cmake\hook\path.bat
source;share\rosidl_cmake\hook\path.dsv
source;ros_domain_id.txt
source;share\rosidl_cmake\hook\pythonpath.ps1
source;share\rosidl_cmake\hook\pythonpath.bat
source;share\rosidl_cmake\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosidl_cmake\hook\pythonscriptspath.ps1
source;share\rosidl_cmake\hook\pythonscriptspath.bat
source;share\rosidl_cmake\hook\pythonscriptspath.dsv
source;share/rosidl_cmake/local_setup.bat
source;share/rosidl_cmake/local_setup.dsv
source;share/rosidl_cmake/local_setup.ps1
